invoice_id,invoice_amount
692,2376.93
693,2619.24
694,1776.60
695,1938.61
696,2186.43
697,1834.39
698,1442.82
699,1647.11
700,2696.47
701,1679.88
702,1803.78
703,2026.54
704,2241.64
705,1802.00
706,2361.66
707,2556.38
708,2212.77
709,2137.03
710,80347.27
711,1884.25
712,2571.26
713,1957.48
714,1884.72
715,2212.90
716,1743.10
717,1808.51
718,2091.10
719,2702.65
720,90290.71
721,2312.11
722,2064.86
723,2614.67
724,8151.39
725,2139.90
726,2376.91
727,1677.30
728,3536.63
729,1680.98
730,1748.54
731,1880.74
732,1800.29
733,2534.81
734,2902.46
735,2083.28
736,2752.23
737,3007.90
738,1987.37
739,2120.89
740,1417.88
741,1309.47
742,2015.19
743,3223.48
744,1972.03
745,1674.23
746,2069.65
747,1382.33
748,2642.39
749,2251.81
750,2174.19
751,1921.73
752,78729.87
753,1294.20
754,1838.33
755,1536.13
756,1709.93
757,2135.90
758,1490.27
759,2020.07
760,1936.53
761,1888.79
762,1434.73
763,1654.53
764,3862.21
765,1919.58
766,2281.04
767,1640.38
768,1839.98
769,1779.09
770,1578.55
771,2338.81
772,3004.99
773,2058.76
774,1497.19
775,2228.71
776,2189.00
777,1736.14
778,1519.48
779,1744.06
780,2167.30
781,1648.01
782,1898.71
783,1239.25
784,2138.20
785,1815.43
786,1293.07
787,2124.83
788,1743.28
789,2405.95
790,5162.97
791,2254.44
792,2124.26
793,1395.20
794,2155.17
795,2225.58
796,1819.66
797,6740.44
798,1904.24
799,2038.81
800,2637.11
801,2557.00
802,1734.79
803,2003.56
804,1601.83
805,1740.47
806,2113.73
807,2242.34
808,1910.79
809,2129.98
810,1895.70
811,2234.52
812,2224.53
813,2554.04
814,2235.41
815,2221.56
816,2353.08
817,2138.62
818,1554.28
819,2023.23
820,2013.34
821,2511.87
822,1355.76
823,1583.22
824,3039.72
825,1790.67
826,1734.03
827,2503.49
828,1505.38
829,1791.52
830,1791.65
831,1418.96
832,2810.74
833,2397.66
834,2290.82
835,2554.06
836,2641.75
837,1695.60
838,2870.33
839,1725.98
840,2002.11
841,2063.19
842,2100.43
843,1759.28
844,35765.69
845,1973.88
846,1955.83
847,2093.73
848,1927.83
849,2299.65
850,1691.02
851,2120.92
852,1786.31
853,1798.75
854,1595.02
855,1437.67
856,1594.45
857,56971.59
858,2143.39
859,1927.20
860,1443.11
861,1753.24
862,1868.40
863,2539.81
864,1960.57
865,1777.11
866,1841.57
867,1342.89
868,1884.94
869,1939.72
870,1959.05
871,2289.20
872,2172.83
873,2677.06
874,1673.69
875,1982.27
876,2374.08
877,2247.12
878,1768.97
879,1441.11
880,2056.37
881,2496.39
882,2749.56
883,2044.88
884,2448.88
885,1735.52
886,1556.52
887,2057.01
888,4862.91
889,2128.12
890,1979.72
891,1696.32
892,1763.24
893,1576.53
894,1545.43
895,1915.50
896,2809.91
897,1835.41
898,1856.02
899,1452.23
900,1840.52
901,1589.32
902,1798.72
903,1691.87
904,7386.12
905,1488.23
906,3726.45
907,1683.73
908,2007.02
909,2295.04
910,2449.00
911,6255.45
912,1886.61
913,13049.73
914,2753.63
915,1881.04
916,1759.10
917,1542.85
918,4641.66
919,1934.32
920,3497.21
921,1533.94
922,56917.13
923,1624.11
924,2636.82
925,1942.27
926,1953.37
927,1455.36
928,2842.43
929,1977.32
930,4664.89
931,2534.45
932,1956.35
933,2294.93
934,2044.62
935,13798.15
936,1709.26
937,1370.89
938,1648.30
939,1971.11
940,1539.75
941,2076.36
942,1762.32
943,2024.21
944,2086.76
945,2107.13
946,2024.53
947,2046.74
948,4096.65
949,2199.37
950,2208.64
951,2019.94
952,1768.47
953,1547.78
954,2682.14
955,2225.56
956,2329.31
957,1975.17
958,2427.06
959,1765.89
960,1896.40
961,1706.65
962,2078.37
963,1679.58
964,1778.05
965,2666.40
966,1729.92
967,2054.71
968,2023.90
969,1669.40
970,1595.11
971,1678.14
972,1758.67
973,1380.94
974,1427.24
975,2289.19
976,1486.84
977,1927.71
978,1834.99
979,1872.73
980,1704.05
981,1722.13
982,1690.77
983,2295.49
984,2192.70
985,104691.01
986,90505.45
987,1958.45
988,5844.83
989,2128.15
990,3521.20
991,1517.76
992,1970.69
993,2447.60
994,2980.07
995,2862.56
996,2026.29
997,1996.21
998,3274.29
999,2081.15
1000,1502.41
1001,2454.18
1002,2422.02
1003,46336.46
1004,1701.28
1005,1647.28
1006,1862.77
1007,1615.61
1008,1620.72
1009,2034.99
1010,1340.00
1011,1804.74
1012,2139.08
1013,2049.98
1014,1619.65
1015,2332.95
1016,2139.98
1017,1771.11
1018,3169.29
1019,1705.97
1020,1860.42
1021,1666.95
1022,1407.61
1023,1821.84
1024,1774.41
1025,1478.73
1026,1903.25
1027,2254.78
1028,2559.87
1029,1906.61
1030,1846.95
1031,1938.18
1032,2209.64
1033,1734.58
1034,2298.82
1035,3286.23
1036,1482.13
1037,2417.05
1038,1641.54
1039,1699.43
1040,5077.31
1041,68189.85
1042,2044.43
1043,46287.94
1044,2647.91
1045,1750.83
1046,3532.70
1047,1971.50
1048,2271.91
1049,90426.33
1050,2439.49
1051,4914.89
1052,2194.62
1053,2806.21
1054,3280.02
1055,2703.44
1056,2341.90
1057,1762.52
1058,51308.55
1059,2218.59
1060,1512.77
1061,2165.41
1062,1917.51
1063,1317.35
1064,1727.78
1065,1668.46
1066,1704.88
1067,1757.91
1068,1844.14
1069,1722.06
1070,1906.42
1071,1541.40
1072,1600.38
1073,1598.50
1074,1970.06
1075,2679.86
1076,2380.37
1077,12632.72
1078,2016.00
1079,1914.85
1080,1960.72
1081,2376.63
1082,1815.31
1083,2312.93
1084,1607.61
1085,2199.72
1086,2215.60
1087,1705.22
1088,1592.72
1089,12673.90
1090,1939.77
1091,2274.44
1092,2360.71
1093,2931.51
1094,5323.57
1095,2486.98
1096,2429.26
1097,1900.31
1098,1840.94
1099,3943.28
1100,2050.21
1101,1862.48
1102,2023.87
1103,2303.07
1104,2147.55
1105,2190.46
1106,2630.60
1107,2035.09
1108,3947.62
1109,1954.24
1110,5133.44
1111,1518.03
1112,2875.20
1113,2283.50
1114,2101.94
1115,1783.07
1116,1625.55
1117,2260.95
1118,1357.30
1119,1559.65
1120,1442.22
1121,1568.38
1122,2257.28
1123,3149.66
1124,1966.75
1125,2285.28
1126,5425.07
1127,1993.56
1128,3431.77
1129,1940.73
1130,2452.59
1131,6758.83
1132,2376.61
1133,1585.58
1134,1319.82
1135,2413.22
1136,4215.21
1137,1175.15
1138,1815.78
1139,2748.91
1140,1682.55
1141,1876.92
1142,2574.83
1143,2718.96
1144,1740.46
1145,1572.54
1146,1246.14
1147,1534.09
1148,1551.70
1149,2338.87
1150,1564.30
1151,2161.55
1152,2030.56
1153,1836.41
1154,2420.87
1155,1947.86
1156,1753.12
1157,2034.81
1158,1749.43
1159,2083.20
1160,2332.90
1161,2137.81
1162,2038.02
1163,2275.79
1164,1921.12
1165,2263.39
1166,2752.83
1167,1342.38
1168,1527.93
1169,1723.07
1170,1970.14
1171,2136.39
1172,45983.78
1173,2353.48
1174,2391.44
1175,1978.54
1176,1555.42
1177,1625.95
1178,2031.92
1179,1727.82
1180,1411.63
1181,2176.54
1182,2890.77
1183,2111.33
1184,2421.96
1185,2134.48
1186,1928.81
1187,3697.57
1188,4535.29
1189,1984.89
1190,2183.18
1191,2220.00
1192,2708.79
1193,1971.22
1194,1444.11
1195,1679.77
1196,2488.87
1197,5329.52
1198,1833.18
1199,4739.85
1200,2288.20
1201,1651.21
1202,2301.29
1203,1798.22
1204,1693.84
1205,2015.33
1206,2100.95
1207,1564.31
1208,3240.61
1209,1900.16
1210,5365.99
1211,1586.93
1212,2238.58
1213,1417.93
1214,3369.16
1215,2640.42
1216,35050.85
1217,1737.65
1218,7517.82
1219,1724.19
1220,1672.48
1221,1587.80
1222,1704.63
1223,2314.63
1224,1956.50
1225,2013.16
1226,2581.28
1227,2619.13
1228,4470.80
1229,3364.50
1230,1514.54
1231,1750.90
1232,1575.29
1233,1831.53
1234,2242.36
1235,2173.95
1236,1657.76
1237,1717.60
1238,2224.82
1239,1613.51
1240,1702.89
1241,1830.53
1242,1862.41
1243,3193.44
1244,1843.37
1245,1866.02
1246,2170.02
1247,2747.27
1248,1746.59
1249,2015.45
1250,1836.74
1251,1916.41
1252,1897.05
1253,2506.36
1254,1686.68
1255,2138.17
1256,2055.54
1257,1855.54
1258,1575.81
1259,1658.09
1260,1769.57
1261,1723.77
1262,2401.94
1263,2276.55
1264,1347.42
1265,1649.05
1266,51063.72
1267,1853.12
1268,2551.32
1269,2252.64
1270,2926.26
1271,2118.71
1272,1484.25
1273,2192.77
1274,1625.55
1275,1399.11
1276,1738.32
1277,2094.71
1278,2022.41
1279,3734.49
1280,1684.32
1281,1401.41
1282,1828.90
1283,2264.71
1284,2460.50
1285,1747.79
1286,1456.62
1287,1886.53
1288,1811.55
1289,1667.90
1290,1627.20
1291,2042.64
1292,35049.73
1293,2026.15
1294,2042.22
1295,1890.01
1296,3757.78
1297,7447.42
1298,1674.18
1299,4324.16
1300,1929.87
1301,2104.29
1302,1718.53
1303,1728.91
1304,2043.95
1305,2790.22
1306,2263.88
1307,2434.23
1308,2148.94
1309,1697.26
1310,2256.50
1311,2451.48
1312,1837.25
1313,1735.77
1314,4940.64
1315,1242.89
1316,2127.88
1317,1557.52
1318,2054.77
1319,1749.63
1320,2387.87
1321,1883.68
1322,4017.30
1323,2742.46
1324,1799.85
1325,2383.48
1326,1795.08
1327,45974.95
1328,3184.58
1329,2173.86
1330,1781.99
1331,7752.36
1332,1693.70
1333,1840.98
1334,4203.60
1335,1745.31
1336,2062.02
1337,2172.17
1338,2239.61
1339,1771.60
1340,2328.58
1341,1723.53
1342,7840.81
1343,1872.53
1344,1719.30
1345,1441.29
1346,1952.18
1347,2013.80
1348,1888.73
1349,4360.41
1350,1826.30
1351,1613.10
1352,1983.85
1353,2478.44
1354,1622.48
1355,2020.75
1356,1774.85
1357,1886.79
1358,1614.44
1359,2230.54
1360,1859.74
1361,1984.85
1362,1862.05
1363,1493.18
1364,2886.39
1365,1979.17
1366,3355.38
1367,102442.82
1368,1872.15
1369,1518.91
1370,2179.38
1371,2386.10
1372,100972.33
1373,7408.27
1374,2218.56
1375,2087.52
1376,2241.99
1377,2161.29
1378,68118.79
1379,1817.11
1380,1691.44
1381,2118.29
1382,1878.83
1383,1675.24
1384,1298.56
1385,2026.90
1386,4254.66
1387,2705.47
1388,1929.42
1389,2231.61
1390,1778.19
1391,1486.61
1392,1943.87
1393,1726.69
1394,4856.15
1395,1911.85
1396,1964.25
1397,2380.60
1398,2336.96
1399,1862.68
1400,1753.21
1401,3150.73
1402,2686.66
1403,106849.26
1404,2110.69
1405,1701.96
1406,2224.37
1407,2674.18
1408,2586.56
1409,1511.41
1410,2574.14
1411,1773.77
1412,1544.68
1413,1686.26
1414,2368.51
1415,5671.80
1416,1808.21
1417,2557.71
1418,2045.21
1419,2556.99
1420,2551.35
1421,3027.38
1422,79618.35
1423,1574.12
1424,1823.22
1425,2148.73
1426,1624.78
1427,2042.66
1428,1844.32
1429,1922.99
1430,2412.34
1431,1939.76
1432,1482.08
1433,1709.56
1434,1459.34
1435,2313.66
1436,1589.64
1437,1692.34
1438,1528.75
1439,1914.63
1440,1954.24
1441,1713.90
1442,1916.91
1443,6702.60
1444,1776.13
1445,2302.61
1446,2449.90
1447,1847.63
1448,2720.51
1449,1747.31
1450,2431.88
1451,3516.70
1452,4716.24
1453,2351.94
1454,1975.25
1455,2191.61
1456,1693.16
1457,1630.96
1458,2164.52
1459,2165.33
1460,2572.96
1461,2970.40
1462,1464.85
1463,35663.05
1464,1303.56
1465,2288.35
1466,3632.36
1467,1924.10
1468,1562.09
1469,1584.93
1470,1566.39
1471,1659.71
1472,1591.59
1473,1511.66
1474,1690.54
1475,2059.52
1476,1640.00
1477,1662.16
1478,1833.31
1479,2241.14
1480,1829.47
1481,4426.46
1482,1311.81
1483,1905.39
1484,1509.37
1485,2149.42
1486,1944.54
1487,1163.94
1488,1716.04
1489,4771.14
1490,2159.06
1491,4268.35
1492,2510.23
1493,2207.29
1494,2141.48
1495,1591.12
1496,2006.13
1497,2730.40
1498,1371.11
1499,1719.14
1500,1932.14
1501,1599.79
1502,2107.74
1503,2255.46
1504,2145.59
1505,1450.22
1506,4486.16
1507,2320.43
1508,1725.58
1509,1561.93
1510,4446.38
1511,1764.09
1512,1909.17
1513,1792.43
1514,2367.78
1515,2494.42
1516,1655.04
1517,2123.39
1518,1978.90
1519,2046.04
1520,2345.17
1521,5066.19
1522,1930.76
1523,2099.24
1524,2066.70
1525,1736.75
1526,2096.80
1527,2284.13
1528,2147.74
1529,3041.13
1530,1955.46
1531,1922.84
1532,1982.88
1533,1993.72
1534,2003.35
1535,1951.71
1536,2850.94
1537,1659.15
1538,1787.77
1539,2722.17
1540,4250.49
1541,1865.25
1542,2370.66
1543,2497.90
1544,1413.98
1545,1924.39
1546,1848.36
1547,1643.27
1548,1411.71
1549,1604.95
1550,1804.83
1551,2441.87
1552,1705.37
1553,1459.93
1554,7490.15
1555,1695.98
1556,1999.87
1557,2502.21
1558,1809.06
1559,3002.02
1560,1794.06
1561,1916.71
1562,6761.48
1563,1658.43
1564,1455.66
1565,2349.06
1566,3361.73
1567,1160.20
1568,2389.21
1569,35112.33
1570,2148.66
1571,1676.06
1572,1754.36
1573,1990.29
1574,2490.55
1575,1697.37
1576,1993.04
1577,2033.43
1578,1823.25
1579,2256.84
1580,2051.30
1581,1698.84
1582,1906.53
1583,5642.84
1584,2011.84
1585,2071.33
1586,1692.27
1587,2526.67
1588,3917.18
1589,1940.37
1590,2277.61
1591,2358.39
1592,2055.05
1593,3112.09
1594,1853.61
1595,1529.97
1596,1731.95
1597,2437.53
1598,2548.81
1599,2120.13
1600,1705.26
1601,2246.64
1602,1748.06
1603,4536.21
1604,1551.55
1605,1939.82
1606,2860.99
1607,1871.91
1608,1796.01
1609,1753.09
1610,1666.93
1611,2781.06
1612,1669.93
1613,1610.44
1614,1677.99
1615,1965.98
1616,1691.00
1617,1939.81
1618,1809.58
1619,2299.60
1620,2458.75
1621,1667.01
1622,2830.26
1623,2426.12
1624,6495.58
1625,1552.55
1626,2336.32
1627,1595.16
1628,2505.24
1629,2051.84
1630,2131.25
1631,2775.50
1632,2015.87
1633,1872.69
1634,2342.35
1635,1930.50
1636,1752.47
1637,2333.67
1638,1873.71
1639,2212.45
1640,1813.41
1641,2158.49
1642,2446.23
1643,2363.11
1644,1802.88
1645,2246.95
1646,2724.95
1647,1965.91
1648,1610.02
1649,101226.94
1650,1500.79
1651,2252.41
1652,2298.97
1653,2657.36
1654,90944.84
1655,2242.06
1656,45903.24
1657,2163.39
1658,1748.87
1659,1664.18
1660,1645.82
1661,1889.53
1662,1852.50
1663,2092.98
1664,1574.38
1665,1735.42
1666,2653.17
1667,1550.62
1668,1977.00
1669,1767.99
1670,1538.49
1671,2350.61
1672,1839.94
1673,1206.65
1674,2281.81
1675,2415.17
1676,1961.81
1677,2378.33
1678,994.81
1679,1606.13
1680,5096.99
1681,2544.08
1682,1639.54
1683,2227.01
1684,1917.11
1685,2541.67
1686,1778.64
1687,1788.69
1688,1953.66
1689,1726.36
1690,2355.66
1691,2540.29
1692,1774.35
1693,2058.03
1694,2273.07
1695,1496.19
1696,1693.69
1697,2190.36
1698,2483.15
1699,1914.21
1700,1761.13
1701,1994.63
1702,2918.78
1703,24585.10
1704,2995.19
1705,1959.42
1706,1568.23
1707,1397.53
1708,1933.28
1709,1467.77
1710,2269.63
1711,2376.70
1712,1647.33
1713,1788.00
1714,1805.56
1715,2419.58
1716,1616.14
1717,1779.59
1718,1889.00
1719,2118.88
1720,2104.80
1721,1827.17
1722,2982.26
1723,3023.84
1724,2543.14
1725,2465.79
1726,2058.68
1727,2048.74
1728,1806.97
1729,1752.57
1730,1827.42
1731,1626.52
1732,1722.90
1733,1719.53
1734,3811.30
1735,1403.66
1736,2243.09
1737,2428.17
1738,2807.81
1739,1975.23
1740,1992.87
1741,1207.30
1742,2445.24
1743,1859.73
1744,2454.47
1745,2003.14
1746,1943.17
1747,1614.81
1748,1776.12
1749,1871.85
1750,1758.73
1751,1902.31
1752,1964.67
1753,46340.79
1754,1646.93
1755,57238.17
1756,2006.69
1757,2033.36
1758,1541.60
1759,2013.49
1760,1858.70
1761,2015.33
1762,1703.88
1763,3005.81
1764,2183.78
1765,1315.49
1766,2028.61
1767,2924.65
1768,2118.88
1769,2323.35
1770,2579.07
1771,2189.77
1772,2262.18
1773,1522.06
1774,1996.76
1775,1739.95
1776,1865.16
1777,1305.53
1778,2143.56
1779,1709.99
1780,1854.64
1781,3748.77
1782,1540.80
1783,1498.20
1784,2512.22
1785,2615.92
1786,2231.73
1787,2361.40
1788,1540.65
1789,1563.45
1790,2029.18
1791,2140.98
1792,1910.08
1793,1701.12
1794,1794.08
1795,1481.06
1796,2077.82
1797,1931.93
1798,2439.25
1799,1841.72
1800,2700.37
1801,1795.70
1802,1282.42
1803,2479.74
1804,1892.61
1805,3003.39
1806,1783.47
1807,1824.84
1808,1993.86
1809,2208.08
1810,2228.17
1811,2879.98
1812,2230.91
1813,1637.13
1814,2579.89
1815,2248.47
1816,2496.74
1817,1906.41
1818,2074.90
1819,1881.59
1820,6414.43
1821,1571.57
1822,2806.08
1823,1593.44
1824,2526.35
1825,1504.59
1826,1618.59
1827,1649.31
1828,24565.65
1829,2829.77
1830,2252.82
1831,1826.14
1832,1246.35
1833,1697.52
1834,1802.07
1835,2025.29
1836,1685.72
1837,1742.52
1838,2334.07
1839,2445.35
1840,2754.76
1841,1867.29
1842,2041.04
1843,1591.37
1844,1902.54
1845,1737.84
1846,1223.78
1847,45959.29
1848,2255.46
1849,1665.73
1850,2169.57
1851,2211.64
1852,2163.42
1853,1643.41
1854,1692.85
1855,1979.98
1856,2248.50
1857,1397.83
1858,2966.59
1859,1613.78
1860,1737.16
1861,1945.72
1862,2203.96
1863,1910.24
1864,2057.97
1865,1829.59
1866,2720.59
1867,2052.33
1868,1948.10
1869,3586.24
1870,2497.53
1871,1694.98
