address_id,zip_code,street,city,country,latitude,longitude
270,126426,Valley Road,Frankfurt,Germany,50.1106,8.6822
271,323466,Valley Road,Manchester,United Kingdom,53.4667,-2.2333
272,621573,Magnolia Court,Rotterdam,Netherlands,51.92,4.48
273,961357,Holly Court,Liège,Belgium,50.6397,5.5706
274,925783,Riverside Drive,Glasgow,United Kingdom,55.8611,-4.25
275,958260,Dogwood Lane,Turin,Italy,45.0792,7.6761
276,760845,Primrose Lane,Porto,Portugal,41.1495,-8.6108
277,674544,Crescent Street,Rotterdam,Netherlands,51.92,4.48
278,963256,Green Street,Rotterdam,Netherlands,51.92,4.48
279,591898,Pleasant Street,Frankfurt,Germany,50.1106,8.6822
280,401964,Grove Avenue,Frankfurt,Germany,50.1106,8.6822
281,573592,Spring Street,Valencia,Spain,39.47,-0.3764
282,131119,Crescent Street,Porto,Portugal,41.1495,-8.6108
283,661792,Pleasant Street,Liège,Belgium,50.6397,5.5706
284,511407,Primrose Lane,Malmö,Sweden,55.5932,13.0214
285,208788,Maple Avenue,Rotterdam,Netherlands,51.92,4.48
286,229840,Park Avenue,Malmö,Sweden,55.5932,13.0214
287,547940,Oak Street,Birmingham,United Kingdom,52.48,-1.9025
288,436483,Vine Street,Porto,Portugal,41.1495,-8.6108
289,723603,Windsor Drive,Rotterdam,Netherlands,51.92,4.48
290,616362,Mulberry Lane,Frankfurt,Germany,50.1106,8.6822
291,577572,Valley Road,Malmö,Sweden,55.5932,13.0214
292,708238,Laurel Street,Porto,Portugal,41.1495,-8.6108
293,140870,Ashley Drive,Rotterdam,Netherlands,51.92,4.48
294,304994,Poplar Street,Frankfurt,Germany,50.1106,8.6822
295,192055,Dogwood Lane,Rotterdam,Netherlands,51.92,4.48
296,915623,Hillcrest Drive,Bordeaux,France,44.8378,-0.5794
297,392890,Lakeview Avenue,Birmingham,United Kingdom,52.48,-1.9025
298,958731,Pine Street,Cologne,Germany,50.9422,6.9578
299,564265,Maple Avenue,Valencia,Spain,39.47,-0.3764
300,925688,River Road,Birmingham,United Kingdom,52.48,-1.9025
